create table scr_Comics (
	ID_Comic INT,
	Nombre VARCHAR(10),
	Autor VARCHAR(50),
	Numero_Capitulos INT
);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (26, null, 'lpritchitt0', 77);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (26, null, 'qwardlow1', 98);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (60, null, 'cfarington2', 4);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (46, null, 'atwelvetree3', 84);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (43, null, 'kpearcey4', 34);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (98, null, 'msurguine5', 57);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (3, null, 'bdanielsky6', 36);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (77, null, 'faers7', 82);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (78, null, 'rpeete8', 63);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (75, null, 'sstrapp9', 25);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (2, null, 'bnewalla', 92);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (69, null, 'rbeartb', 79);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (90, null, 'lnonic', 40);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (62, null, 'mcrebottd', 84);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (25, null, 'hkarchowskie', 19);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (45, null, 'sculverf', 99);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (57, null, 'ktrendleg', 81);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (27, null, 'dwookeyh', 4);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (28, null, 'hjeanneli', 45);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (1, null, 'ftextonj', 67);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (16, null, 'afaseyk', 47);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (80, null, 'gtitterrelll', 22);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (78, null, 'sbeneditm', 26);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (24, null, 'sjaksicn', 74);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (25, null, 'pedwicko', 13);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (15, null, 'emilbournp', 94);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (76, null, 'pchurchmanq', 99);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (91, null, 'aworrellr', 74);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (40, null, 'piacobaccis', 93);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (75, null, 'hdebroket', 31);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (36, null, 'lburcheru', 36);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (96, null, 'aropkinsv', 61);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (34, null, 'gemmaw', 90);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (48, null, 'lbarrowx', 39);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (17, null, 'scassiey', 61);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (59, null, 'cmccoveneyz', 77);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (3, null, 'jpawnsford10', 93);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (72, null, 'mledley11', 69);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (12, null, 'vouslem12', 49);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (42, null, 'cbetham13', 11);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (24, null, 'mstiddard14', 73);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (45, null, 'cmacrury15', 9);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (76, null, 'jheatly16', 35);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (45, null, 'ocummins17', 85);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (85, null, 'rjonuzi18', 95);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (61, null, 'pwarburton19', 18);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (4, null, 'pgreenshiels1a', 55);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (93, null, 'tfairlie1b', 89);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (10, null, 'gandersch1c', 10);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (5, null, 'ematt1d', 40);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (98, null, 'jwagner1e', 42);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (4, null, 'mstodart1f', 22);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (29, null, 'sretter1g', 12);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (27, null, 'eskoughman1h', 48);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (92, null, 'bladdle1i', 19);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (59, null, 'fwalsham1j', 44);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (70, null, 'jdaintree1k', 68);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (19, null, 'gkelbie1l', 71);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (45, null, 'afetherstonhaugh1m', 83);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (90, null, 'lbon1n', 73);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (61, null, 'hstrettle1o', 83);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (95, null, 'cmcinility1p', 15);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (14, null, 'sdeeks1q', 20);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (79, null, 'adowty1r', 54);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (65, null, 'aaleksankin1s', 2);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (10, null, 'jmcgraffin1t', 60);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (80, null, 'swaslin1u', 11);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (72, null, 'rharrington1v', 76);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (56, null, 'cwyche1w', 70);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (50, null, 'pscuffham1x', 65);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (54, null, 'ekubec1y', 24);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (17, null, 'ddooland1z', 42);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (27, null, 'ajimes20', 79);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (23, null, 'tmarshall21', 81);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (66, null, 'ocoen22', 33);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (37, null, 'dsimonyi23', 40);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (33, null, 'bscotsbrook24', 48);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (92, null, 'hspensley25', 69);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (10, null, 'fmccuaig26', 11);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (52, null, 'tattiwill27', 84);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (24, null, 'vfeander28', 92);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (69, null, 'jjeske29', 32);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (23, null, 'ctrevethan2a', 54);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (90, null, 'rprujean2b', 96);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (34, null, 'jscoular2c', 22);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (2, null, 'spistol2d', 44);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (10, null, 'gyushachkov2e', 57);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (48, null, 'adecaville2f', 94);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (98, null, 'bdreakin2g', 53);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (51, null, 'cclears2h', 93);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (78, null, 'rharkins2i', 98);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (96, null, 'lderby2j', 55);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (71, null, 'tmirfield2k', 56);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (49, null, 'mkenson2l', 94);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (29, null, 'tmintrim2m', 5);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (47, null, 'tlinwood2n', 86);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (29, null, 'jviles2o', 10);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (65, null, 'aesom2p', 57);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (58, null, 'lwheatley2q', 29);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (93, null, 'cburkhill2r', 7);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (96, null, 'jgroom2s', 17);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (29, null, 'bparman2t', 6);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (26, null, 'hcorless2u', 74);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (34, null, 'rtomsa2v', 60);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (92, null, 'sgudeman2w', 2);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (21, null, 'nhuggett2x', 45);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (23, null, 'gmccart2y', 49);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (96, null, 'lbatalle2z', 80);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (2, null, 'tbroadstock30', 70);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (68, null, 'spagelsen31', 64);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (16, null, 'swarmington32', 14);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (99, null, 'kpischof33', 18);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (27, null, 'mmcalarney34', 59);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (13, null, 'sgoodwill35', 29);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (8, null, 'aloakes36', 39);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (94, null, 'tclements37', 72);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (10, null, 'rdeeks38', 22);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (11, null, 'kchadwen39', 84);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (7, null, 'mdaugherty3a', 82);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (66, null, 'ahaisell3b', 7);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (38, null, 'lorring3c', 28);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (90, null, 'rhyman3d', 75);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (68, null, 'dthome3e', 15);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (43, null, 'fhacun3f', 86);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (97, null, 'flammerding3g', 53);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (84, null, 'odavsley3h', 98);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (36, null, 'arape3i', 80);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (40, null, 'ttallach3j', 80);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (15, null, 'smacewan3k', 69);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (38, null, 'yfairbourne3l', 21);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (79, null, 'njob3m', 35);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (61, null, 'mglide3n', 32);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (18, null, 'lgodar3o', 42);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (90, null, 'jgrealey3p', 38);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (56, null, 'amatejic3q', 62);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (54, null, 'bfrantsev3r', 5);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (90, null, 'gtocqueville3s', 17);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (81, null, 'fugolini3t', 96);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (31, null, 'jkubec3u', 26);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (66, null, 'laulds3v', 63);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (44, null, 'eyelden3w', 37);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (4, null, 'mmarklew3x', 37);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (77, null, 'gtrippitt3y', 56);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (26, null, 'nlearmont3z', 22);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (5, null, 'rgrishakin40', 83);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (98, null, 'efarris41', 70);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (68, null, 'cgonin42', 39);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (39, null, 'sphilpots43', 91);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (70, null, 'cguilloux44', 51);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (95, null, 'mjosephsen45', 84);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (29, null, 'msonner46', 18);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (59, null, 'abrabben47', 19);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (14, null, 'pmclaren48', 79);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (65, null, 'eswift49', 92);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (22, null, 'cwhetland4a', 49);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (100, null, 'dcrimpe4b', 65);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (75, null, 'vloffel4c', 98);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (84, null, 'bbennedsen4d', 45);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (6, null, 'clowery4e', 3);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (19, null, 'jmaclese4f', 85);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (94, null, 'kharnett4g', 40);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (45, null, 'otripet4h', 9);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (41, null, 'ljonah4i', 81);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (93, null, 'lburchall4j', 21);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (2, null, 'jredmire4k', 38);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (81, null, 'ihartles4l', 24);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (58, null, 'lcatherick4m', 18);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (42, null, 'bmanchett4n', 13);
