create table scr_Tiempo (
	ID_Tiempo INT,
	Dia_semana VARCHAR(10),
	Año INT,
	Trimestre INT
);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (30, null, 89, 99);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (39, null, 39, 80);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (88, null, 93, 84);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (31, null, 2, 19);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (28, null, 18, 19);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (66, null, 86, 7);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (92, null, 45, 87);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (53, null, 49, 81);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (74, null, 41, 73);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (33, null, 86, 73);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (45, null, 18, 21);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (6, null, 7, 25);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (7, null, 86, 56);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (48, null, 100, 8);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (14, null, 86, 73);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (49, null, 26, 56);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (68, null, 13, 15);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (1, null, 30, 29);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (94, null, 60, 4);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (12, null, 99, 57);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (79, null, 70, 43);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (18, null, 53, 63);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (23, null, 91, 29);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (39, null, 87, 67);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (60, null, 75, 63);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (47, null, 69, 33);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (35, null, 35, 97);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (32, null, 54, 5);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (40, null, 49, 13);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (86, null, 35, 4);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (66, null, 42, 52);
